id,result,remarks
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701009, ""F-716"", ""P""]","[5, 16701010, nil, ""P""]","[6, 16701016, nil, ""P""]","[7, 16701019, nil, ""P""]","[8, 16701023, nil, ""P""]","[9, 16701028, nil, ""P""]","[10, 16701030, nil, ""P""]","[11, 16701032, nil, ""P""]","[12, 16701034, nil, ""P""]","[13, 16701036, nil, ""P""]","[14, 16701041, nil, ""P""]","[15, 16701044, nil, ""P""]","[16, 16701046, nil, ""P""]","[17, 16701047, nil, ""P""]","[18, 16701048, ""F-711, 715, 716"", ""F""]","[19, 16701049, nil, ""P""]","[20, 16701051, nil, ""P""]","[21, 16701053, nil, ""P""]","[22, 16701060, ""F-717"", ""P""]","[23, 16701062, nil, ""P""]","[24, 16701064, nil, ""P""]","[25, 16701070, nil, ""P""]","[26, 16701075, nil, ""P""]","[27, 16701076, nil, ""P""]","[28, 16701078, nil, ""P""]","[29, 15701017, nil, ""P""]","[30, 15701019, nil, ""P""]","[31, 15701030, ""F-716"", ""P""]","[32, 15701032, nil, ""P""]","[33, 15701040, nil, ""P""]","[34, 15701041, ""F-717"", ""P""]","[35, 15701044, nil, ""P""]","[36, 15701054, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[39, 16701008, ""F-714, 715, 716"", ""F""]","[40, 16701045, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 15701043, nil, ""P""]","[45, 16701067, nil, ""P""]","[46, 16701072, nil, ""P""]","[47, 16701031, nil, ""P""]","[48, 16701038, nil, ""P""]","[49, 16701043, nil, ""P""]","[50, 16701059, nil, ""P""]","[51, 16701079, nil, ""P""]","[52, 16701002, nil, ""P""]","[53, 16701020, nil, ""P""]","[54, 16701021, nil, ""P""]","[55, 16701057, nil, ""P""]","[56, 16701061, nil, ""P""]","[57, 15701018, nil, ""P""]"
